Some weights of the model checkpoint at bert-base-uncased were not used when initializing BertModel: ['cls.predictions.decoder.weight', 'cls.predictions.transform.dense.bias', 'cls.predictions.transform.LayerNorm.bias', 'cls.seq_relationship.weight', 'cls.predictions.bias', 'cls.predictions.transform.dense.weight', 'cls.seq_relationship.bias', 'cls.predictions.transform.LayerNorm.weight']
- This IS expected if you are initializing BertModel from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing BertModel from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).

0it [00:00, ?it/s]/common/home/sf716/anaconda3/lib/python3.9/site-packages/transformers/tokenization_utils_base.py:2271: FutureWarning: The `pad_to_max_length` argument is deprecated and will be removed in a future version, use `padding=True` or `padding='longest'` to pad to the longest sequence in the batch, or use `padding='max_length'` to pad to a max length. In this case, you can give a specific length with `max_length` (e.g. `max_length=45`) or leave max_length to None to pad to the maximal input size of the model (e.g. 512 for Bert).
  warnings.warn(

7it [00:01,  5.38it/s]
13it [00:01, 10.79it/s]
24it [00:01, 22.62it/s]
46it [00:01, 51.50it/s]
59it [00:01, 61.16it/s]
79it [00:01, 84.88it/s]
93it [00:01, 94.75it/s]
111it [00:02, 111.76it/s]
127it [00:02, 118.11it/s]
158it [00:02, 161.67it/s]
182it [00:02, 178.30it/s]
202it [00:02, 166.31it/s]
223it [00:02, 174.32it/s]
253it [00:02, 197.84it/s]
274it [00:02, 187.23it/s]
294it [00:03, 160.09it/s]
319it [00:03, 176.16it/s]
338it [00:03, 177.98it/s]
357it [00:03, 169.98it/s]
385it [00:03, 192.83it/s]
405it [00:03, 171.05it/s]
423it [00:03, 166.09it/s]
441it [00:04, 139.08it/s]
473it [00:04, 174.69it/s]
498it [00:04, 189.12it/s]
520it [00:04, 193.52it/s]
541it [00:04, 162.30it/s]
562it [00:04, 168.90it/s]
581it [00:04, 167.41it/s]
607it [00:04, 185.05it/s]
630it [00:04, 193.32it/s]
650it [00:05, 176.90it/s]
669it [00:05, 172.84it/s]
707it [00:05, 219.31it/s]
730it [00:05, 181.19it/s]
760it [00:05, 202.24it/s]
782it [00:05, 178.48it/s]
802it [00:05, 161.39it/s]
820it [00:06, 146.28it/s]
841it [00:06, 155.75it/s]
863it [00:06, 164.15it/s]
888it [00:06, 176.31it/s]
907it [00:06, 177.97it/s]
926it [00:06, 165.43it/s]
963it [00:06, 207.56it/s]
989it [00:06, 211.23it/s]
1011it [00:07, 164.00it/s]
1032it [00:07, 170.64it/s]
1051it [00:07, 166.66it/s]
1069it [00:07, 153.17it/s]
1087it [00:07, 156.98it/s]
1109it [00:07, 166.83it/s]
1128it [00:07, 165.02it/s]
1146it [00:07, 162.60it/s]
1163it [00:08, 122.70it/s]
1177it [00:08, 124.17it/s]
1209it [00:08, 162.88it/s]
1245it [00:08, 205.56it/s]
1268it [00:08, 200.66it/s]
1290it [00:08, 200.37it/s]
1311it [00:08, 178.96it/s]
1330it [00:09, 163.18it/s]
1363it [00:09, 198.38it/s]
1392it [00:09, 215.42it/s]
1415it [00:09, 174.82it/s]
1435it [00:09, 178.09it/s]
1476it [00:09, 228.13it/s]
1501it [00:09, 217.09it/s]
1528it [00:09, 228.76it/s]
1552it [00:10, 218.72it/s]
1596it [00:10, 272.26it/s]
1625it [00:10, 254.54it/s]
1652it [00:10, 222.84it/s]
1676it [00:10, 194.51it/s]
1701it [00:10, 205.37it/s]
1723it [00:10, 158.07it/s]
1742it [00:11, 158.49it/s]
1760it [00:11, 123.76it/s]
1775it [00:11, 98.20it/s] 
1787it [00:11, 92.00it/s]
1798it [00:11, 83.75it/s]
1811it [00:12, 89.43it/s]
1827it [00:12, 99.45it/s]
1838it [00:12, 98.62it/s]
1853it [00:12, 105.09it/s]
1864it [00:12, 92.50it/s] 
1884it [00:12, 114.13it/s]
1897it [00:12, 117.54it/s]
1910it [00:12, 105.75it/s]
1922it [00:13, 102.41it/s]
1933it [00:13, 95.07it/s] 
1944it [00:13, 95.59it/s]
1975it [00:13, 134.17it/s]
1993it [00:13, 145.28it/s]
2008it [00:13, 146.34it/s]
2023it [00:13, 124.50it/s]
2040it [00:13, 133.28it/s]
2054it [00:14, 115.75it/s]
2067it [00:14, 98.83it/s] 
2078it [00:14, 72.78it/s]
2087it [00:14, 58.97it/s]
2095it [00:14, 56.67it/s]
2103it [00:15, 59.40it/s]
2126it [00:15, 93.17it/s]
2146it [00:15, 115.01it/s]
2179it [00:15, 154.17it/s]
2201it [00:15, 167.81it/s]
2220it [00:15, 121.24it/s]
2235it [00:16, 81.52it/s] 
2247it [00:16, 86.33it/s]
2265it [00:16, 101.72it/s]
2278it [00:16, 95.95it/s] 
2297it [00:16, 104.28it/s]
2313it [00:16, 113.51it/s]
2326it [00:17, 102.79it/s]
2338it [00:17, 96.35it/s] 
2350it [00:17, 101.50it/s]
2371it [00:17, 126.98it/s]
2385it [00:17, 112.58it/s]
2412it [00:17, 136.91it/s]
2427it [00:17, 115.70it/s]
2440it [00:18, 91.47it/s] 
2454it [00:18, 99.34it/s]
2479it [00:18, 124.97it/s]
2503it [00:18, 143.89it/s]
2519it [00:18, 140.67it/s]
2534it [00:18, 131.37it/s]
2548it [00:18, 131.61it/s]
2574it [00:18, 153.16it/s]
2601it [00:19, 169.19it/s]
2619it [00:19, 147.17it/s]
2637it [00:19, 149.30it/s]
2653it [00:19, 119.60it/s]
